TBookbookApp-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/BookbookApp.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/BookbookApp.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPNGFile "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/BookbookApp.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/BookbookApp.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/BookbookApp.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-gnwuzdxycipopmfbcffdsxzolvly/BookbookApp_Prefix.pch.pth BookbookApp_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-brgxskiuixrdocdqreqmehjeskib/BookbookApp_Prefix.pch.pth BookbookApp_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-axtfqxbftkyovqcvranvhyjzpntx/BookbookApp_Prefix.pch.pth BookbookApp_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/Base64Transcoder.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiFile.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/main.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/AFItemView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/AFOpenFlowView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/AFUIImageReflection.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ASIInputStream.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/Reachability.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/AudioStreamer.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/TiUITextWidget.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
